È,ì,ÿ, ,ó,ç,ë,à,:, ,C,o,m,p,1
Í,à,ç,â,à,í,è,å, ,Î,Ñ,:, ,M,i,c,r,o,s,o,f,t, ,W,i,n,d,o,w,s, ,7, ,Ï,ð,î,ô,å,ñ,ñ,è,î,í,à,ë,ü,í,à,ÿ, 
Â,å,ð,ñ,è,ÿ, ,Î,Ñ,:, ,6,.,1,.,7,6,0,1, ,S,e,r,v,i,c,e, ,P,a,c,k, ,1, ,ñ,á,î,ð,ê,à, ,7,6,0,1
È,ç,ã,î,ò,î,â,è,ò,å,ë,ü, ,Î,Ñ,:, ,M,i,c,r,o,s,o,f,t, ,C,o,r,p,o,r,a,t,i,o,n
Ï,à,ð,à,ì,å,ò,ð,û, ,Î,Ñ,:, ,Ð,ÿ,ä,î,â,à,ÿ, ,ð,à,á,î,÷,à,ÿ, ,ñ,ò,à,í,ö,è,ÿ
Ñ,á,î,ð,ê,à, ,Î,Ñ,:, ,M,u,l,t,i,p,r,o,c,e,s,s,o,r, ,F,r,e,e
Ç,à,ð,å,ã,è,ñ,ò,ð,è,ð,î,â,à,í,í,û,é, ,â,ë,à,ä,å,ë,å,ö,:, ,U,s,e,r
Ç,à,ð,å,ã,è,ñ,ò,ð,è,ð,î,â,à,í,í,à,ÿ, ,î,ð,ã,à,í,è,ç,à,ö,è,ÿ,:, 
Ê,î,ä, ,ï,ð,î,ä,ó,ê,ò,à,:, ,0,0,9,7,1,-,O,E,M,-,1,9,8,2,6,6,1,-,0,0,2,3,1
Ä,à,ò,à, ,ó,ñ,ò,à,í,î,â,ê,è,:, ,1,1,.,1,0,.,2,0,1,3,;, ,1,0,:,1,8,:,0,5
Â,ð,å,ì,ÿ, ,ð,à,á,î,ò,û, ,ñ,è,ñ,ò,å,ì,û,:, ,0, ,ä,í,.,;, ,4, ,÷,à,ñ,.,;, ,4,1, ,ì,è,í,;, ,0, ,ñ,å,ê,.
È,ç,ã,î,ò,î,â,è,ò,å,ë,ü, ,ñ,è,ñ,ò,å,ì,û,:, ,L,E,N,O,V,O
Ì,î,ä,å,ë,ü, ,ñ,è,ñ,ò,å,ì,û,:, ,3,5,3,8,F,2,G
Ò,è,ï, ,ñ,è,ñ,ò,å,ì,û,:, ,x,6,4,-,b,a,s,e,d, ,P,C
Ï,ð,î,ö,å,ñ,ñ,î,ð,(,û,),:, ,×,è,ñ,ë,î, ,ï,ð,î,ö,å,ñ,ñ,î,ð,î,â, ,-, ,1,.
 ,[,0,1,],:, ,I,n,t,e,l,6,4, ,F,a,m,i,l,y, ,6, ,M,o,d,e,l, ,4,2, ,S,t,e,p,p,i,n,g, ,7, ,G,e,n,u,i,n,e,I,n,t,e,l, ,~,3,4,0,0, ,Ì,Ã,ö
Â,å,ð,ñ,è,ÿ, ,B,I,O,S,:, ,L,E,N,O,V,O, ,-, ,1,3,9,0
Ï,à,ï,ê,à, ,W,i,n,d,o,w,s,:, ,C,:,\,W,i,n,d,o,w,s
Ñ,è,ñ,ò,å,ì,í,à,ÿ, ,ï,à,ï,ê,à,:, ,C,:,\,W,i,n,d,o,w,s,\,s,y,s,t,e,m,3,2
Ó,ñ,ò,ð,î,é,ñ,ò,â,î, ,ç,à,ã,ð,ó,ç,ê,è,:, ,\,D,e,v,i,c,e,\,H,a,r,d,d,i,s,k,V,o,l,u,m,e,1
ß,ç,û,ê, ,ñ,è,ñ,ò,å,ì,û,:, ,r,u,;,Ð,ó,ñ,ñ,ê,è,é
ß,ç,û,ê, ,â,â,î,ä,à,:, ,e,n,-,u,s,;,À,í,ã,ë,è,é,ñ,ê,è,é, ,(,Ñ,Ø,À,)
×,à,ñ,î,â,î,é, ,ï,î,ÿ,ñ,:, ,(,U,T,C,+,0,4,:,0,0,), ,Â,î,ë,ã,î,ã,ð,à,ä,;, ,Ì,î,ñ,ê,â,à,;, ,Ñ,à,í,ê,ò,-,Ï,å,ò,å,ð,á,ó,ð,ã
Ï,î,ë,í,û,é, ,î,á,ú,å,ì, ,ô,è,ç,è,÷,å,ñ,ê,î,é, ,ï,à,ì,ÿ,ò,è,:, ,3, ,9,1,4, ,Ì,Á
Ä,î,ñ,ò,ó,ï,í,à,ÿ, ,ô,è,ç,è,÷,å,ñ,ê,à,ÿ, ,ï,à,ì,ÿ,ò,ü,:, ,2, ,2,9,9, ,Ì,Á
Â,è,ð,ò,ó,à,ë,ü,í,à,ÿ, ,ï,à,ì,ÿ,ò,ü,:, ,Ì,à,ê,ñ,., ,ð,à,ç,ì,å,ð,:, ,7, ,8,2,6, ,Ì,Á
Â,è,ð,ò,ó,à,ë,ü,í,à,ÿ, ,ï,à,ì,ÿ,ò,ü,:, ,ä,î,ñ,ò,ó,ï,í,î,:, ,6, ,1,3,9, ,Ì,Á
Â,è,ð,ò,ó,à,ë,ü,í,à,ÿ, ,ï,à,ì,ÿ,ò,ü,:, ,è,ñ,ï,î,ë,ü,ç,ó,å,ò,ñ,ÿ,:, ,1, ,6,8,7, ,Ì,Á
Ð,à,ñ,ï,î,ë,î,æ,å,í,è,å, ,ô,à,é,ë,à, ,ï,î,ä,ê,à,÷,ê,è,:, ,Í,/,Ä
Ä,î,ì,å,í,:, ,n,e,t
Ñ,å,ð,â,å,ð, ,â,õ,î,ä,à, ,â, ,ñ,å,ò,ü,:, ,Í,/,Ä
È,ñ,ï,ð,à,â,ë,å,í,è,å,(,ÿ,),:, ,×,è,ñ,ë,î, ,ó,ñ,ò,à,í,î,â,ë,å,í,í,û,õ, ,è,ñ,ï,ð,à,â,ë,å,í,è,é, ,-, ,7,4,.
 ,[,0,1,],:, ,K,B,9,8,2,8,6,1
 ,[,0,2,],:, ,9,8,2,8,6,1
., ,., ,., 
 ,[,7,4,],:, ,K,B,9,8,2,0,1,8
Í,å,è,ç,â,å,ñ,ò,í,û,å, ,ñ,å,ò,å,â,û,å, ,à,ä,à,ï,ò,å,ð,û,:, ,×,è,ñ,ë,î, ,ñ,å,ò,å,â,û,õ, ,à,ä,à,ï,ò,å,ð,î,â, ,-, ,1,.
 ,[,0,1,],:, ,R,e,a,l,t,e,k, ,P,C,I,e, ,G,B,E, ,F,a,m,i,l,y, ,C,o,n,t,r,o,l,l,e,r
 ,È,ì,ÿ, ,ï,î,ä,ê,ë,þ,÷,å,í,è,ÿ,:, ,Ï,î,ä,ê,ë,þ,÷,å,í,è,å, ,ï,î, ,ë,î,ê,à,ë,ü,í,î,é, ,ñ,å,ò,è
 ,D,H,C,P, ,â,ê,ë,þ,÷,å,í,:, ,Í,å,ò
 ,I,P,-,à,ä,ð,å,ñ
 ,[,0,1,],:, ,1,9,2,.,1,6,8,.,0,.,4
